IP,Time,URL,User_Agent,method,proto,ext,ua_fam,depth,hour,Status,anomaly_score
10.135.3.84,[03/Dec/2017:21:24:02],GET /cgi-bin/formmail.cgi HTTP/2,PostmanRuntime/7.28.0,GET,HTTP/2,cgi,postman,2,21,301,0.6060397901598604
10.130.1.113,[29/Nov/2017:19:18:42],GET /contact.html HTTP/1.1,curl/7.58.0,GET,HTTP/1.1,html,curl,1,19,500,0.49425996641481745
10.129.2.31,[02/Dec/2017:21:22:50],POST /products.html HTTP/1.1,Edge/18.18363,POST,HTTP/1.1,html,browser,1,21,500,0.5092060021245872
10.126.3.169,[30/Nov/2017:08:16:26],HEAD /home.php HTTP/2,Edge/18.18363,HEAD,HTTP/2,php,browser,1,8,302,0.49514841879977806
10.134.3.183,[03/Dec/2017:10:29:13],POST /products.html HTTP/2,Safari/537.36,POST,HTTP/2,html,browser,1,10,301,0.48996451050070083
10.136.1.138,[06/Dec/2017:01:20:07],HEAD /cs/index.html HTTP/2,Googlebot/2.1,HEAD,HTTP/2,html,bot,2,1,301,0.5421814285074864
10.136.3.103,[04/Dec/2017:03:12:23],GET /contact.html HTTP/2,Googlebot/2.1,GET,HTTP/2,html,bot,1,3,404,0.45603611246780296
10.122.5.86,[05/Dec/2017:04:27:45],GET /products.html HTTP/1.1,Mozilla/5.0,GET,HTTP/1.1,html,browser,1,4,301,0.45853660979375244
10.130.4.243,[04/Dec/2017:05:39:00],POST /home.php HTTP/2,Chrome/120.0,POST,HTTP/2,php,browser,1,5,302,0.5847328523429873
10.135.3.59,[02/Dec/2017:09:30:07],HEAD /cs/research.html HTTP/1.1,Edge/18.18363,HEAD,HTTP/1.1,html,browser,2,9,200,0.48608296018137015
10.125.1.221,[02/Dec/2017:16:28:21],POST /cs/index.html HTTP/1.1,Safari/537.36,POST,HTTP/1.1,html,browser,2,16,500,0.5281208604793235
10.139.5.87,[30/Nov/2017:06:04:36],GET /home.php HTTP/1.1,Chrome/120.0,GET,HTTP/1.1,php,browser,1,6,200,0.5201545981326149
10.126.3.127,[05/Dec/2017:04:29:36],GET /cs/research.html HTTP/2,curl/7.58.0,GET,HTTP/2,html,curl,2,4,200,0.4641091621011392
10.130.1.88,[03/Dec/2017:02:15:28],POST /cgi-bin/formmail.cgi HTTP/2,Wget/1.20.3,POST,HTTP/2,cgi,wget,2,2,404,0.47877909047459777
10.132.4.30,[08/Dec/2017:22:28:19],GET /contact.html HTTP/1.1,curl/7.58.0,GET,HTTP/1.1,html,curl,1,22,200,0.5430923574587014
10.135.4.107,[05/Dec/2017:17:28:14],HEAD /cs/index.html HTTP/1.1,Mozilla/5.0,HEAD,HTTP/1.1,html,browser,2,17,500,0.5650929893571066
10.122.5.88,[04/Dec/2017:03:57:54],GET /cs/index.html HTTP/2,Mozilla/5.0,GET,HTTP/2,html,browser,2,3,302,0.5095433173921258
10.124.5.35,[08/Dec/2017:16:46:06],POST /home.php HTTP/2,Edge/18.18363,POST,HTTP/2,php,browser,1,16,301,0.5199876760175396
10.135.5.66,[05/Dec/2017:20:05:01],GET /process.php HTTP/2,Wget/1.20.3,GET,HTTP/2,php,wget,1,20,302,0.4894548090507093
10.127.2.28,[09/Dec/2017:02:57:20],GET /login.php HTTP/1.1,Mozilla/5.0,GET,HTTP/1.1,php,browser,1,2,302,0.5075231825211917
10.124.5.43,[08/Dec/2017:09:34:44],HEAD /index.html HTTP/2,PostmanRuntime/7.28.0,HEAD,HTTP/2,html,postman,1,9,500,0.5162880402390604
10.123.1.133,[29/Nov/2017:22:10:46],POST /products.html HTTP/2,curl/7.58.0,POST,HTTP/2,html,curl,1,22,500,0.487100551389292
10.136.5.211,[02/Dec/2017:10:35:39],POST /index.html HTTP/2,Googlebot/2.1,POST,HTTP/2,html,bot,1,10,200,0.516939808633798
10.126.2.75,[03/Dec/2017:08:43:22],GET /cs/index.html HTTP/2,Chrome/120.0,GET,HTTP/2,html,browser,2,8,404,0.5331152930894167
10.122.4.158,[05/Dec/2017:19:07:16],HEAD /process.php HTTP/1.1,Wget/1.20.3,HEAD,HTTP/1.1,php,wget,1,19,500,0.5156171690876713
10.131.2.170,[01/Dec/2017:18:11:54],GET /api/data HTTP/1.1,curl/7.58.0,GET,HTTP/1.1,none,curl,2,18,404,0.4424860484070231
10.134.1.24,[30/Nov/2017:23:25:44],GET /js/script.js HTTP/1.1,Safari/537.36,GET,HTTP/1.1,js,browser,2,23,301,0.4918247261157314
10.121.1.188,[29/Nov/2017:14:52:43],GET /login.php HTTP/2,Safari/537.36,GET,HTTP/2,php,browser,1,14,500,0.5496474449972188
10.139.3.37,[04/Dec/2017:23:59:16],POST /home.php HTTP/1.1,Chrome/120.0,POST,HTTP/1.1,php,browser,1,23,301,0.5758387372112916
